UID,cond,DOC,NH4,NO2,NO3,total.N,pH.lab,total.P,TSS,turb
11601,121.8,3.57,0.019,0,0.20065,422,7.98,10.135,0.6,1.22
11651,,3.130790029,4.38E-03,,,1503,,194,137.3333333,
11652,,3.663522745,9.54E-03,,,3290,,321,165.6666667,
11653,,3.03203,8.89E-03,,,2887,,182,70.54545455,
11654,,3.240441155,5.92E-03,,,4579,,188,110.8,
11661,,3.245844857,3.38E-03,,,3900,,210,114.8,
11662,,4.335810939,0.00826,,,4358,,240,195.1428571,
11663,,3.04664049,5.65E-03,,,1832,,188,86.2,
11664,,3.839175791,8.98E-03,,,1044,,177,108.8888889,
11665,,3.560363949,4.44E-03,,,4127,,223,195.25,
11666,,3.583054107,0.0117,,,1009,,187,81.6,
11668,,4.09389153,5.09E-03,,,3072,,283,164.5,
11669,,3.76117858,5.97E-03,,,3454,,365,228.8571429,
11670,,3.350074398,6.27E-03,,,3624,,204,73,
11671,,4.824156069,5.27E-03,,,5211,,270,265.25,
11672,,3.188985148,9.01E-03,,,2577,,175,73.4,
11673,,2.946156115,0.0104,,,3290,,155,87,
11674,,3.556609497,5.74E-03,,,960.28,,222,120,
11675,,3.606673234,4.82E-03,,,885.991,,252,147.7777778,
11676,,2.911584254,1.93E-02,,,2307,,209,85.33333333,
11677,,3.70737441,6.42E-03,,,2887,,204,181.25,
11702,,3.484428634,0.0167,,,2950,,132,102.5,
11703,,3.754626992,8.72E-03,,,1004,,194,129.3333333,
11704,,3.713347353,8.99E-03,,,1604,,137,95.8,
11708,,3.930147848,2.13E-02,,,3833,,217,162.75,
11709,,3.004105691,0.00313,,,967.374,,183,81.55555556,
11710,,3.338282171,5.52E-03,,,805.633,,142,132.25,
11711,,4.004743344,7.46E-03,,,1219,,224,154.2222222,
11712,,2.661111844,8.14E-03,,,1039,,196,90,
11713,,2.660323196,8.04E-02,,,1701,,189,78.80299252,
11718,456.6,3.61,2.10E-02,0,0.60699,921,7.21,113.27,1.4,4.83
11719,316.87,11.55,0.023,0,0.49329,966,6.87,148.5225,5.3,6.05
11720,416.27,7.65,0.063,0.01196,1.53722,2323,7.71,94.7631,5.5,4.24
11721,319.62,12.09,3.40E-02,0.00568,1.1527,1789,7.08,64.9613,4,5.39
11722,245.96,5.8,8.50E-02,0,1.18162,1982,7.14,53.1263,5.9,4.12
11723,188.54,6.59,9.30E-02,0,0.67241,1296,6.78,28.645,1.6,4.73
11724,379.15,7.31,0.019,0.00765,1.26124,1964,7.6,174.1369,6,2.5
11726,231.84,3.29,0.13,0.03058,0.53615,1193,7.52,90.3075,6.1,2.4
11727,160.28,3.95,1.50E-02,0,0.24807,588,7.47,32.6225,0.1,2.24
11728,120.6,3.15,2.20E-02,0.00544,0.24388,467,7.78,18.5313,3.6,1.47
11732,421.39,6.86,0.062,0.01411,1.63081,2050,7.72,87.9894,5.7,4.66
11733,76.01,2.82,2.20E-02,0,0.04253,324,7.34,3.4713,1,3.28
11734,64.82,6.96,3.20E-02,0,0.08534,414,7.2,7.9125,0.9,3.45
11735,56.03,2.91,1.70E-02,0,0.02592,251,7.32,5.1406,2.4,3.83
11737,269.19,3.54,0.055,0.00645,0.34854,1043,7.85,196.3425,6.1,7.97
11738,796.03,3.81,7.60E-02,0.00516,0.04994,648,8.12,28.205,3.3,5.8
11739,202.98,5.05,2.50E-02,0,0.20065,736,7.97,93.0525,15.7,12.55
11740,76.02,12.18,0.275,0,0.0161,968,7.45,82.1588,9.8,5.63
11741,63.87,11.57,8.70E-02,0,0.03484,824,7.3,74.91,11.2,6.42
11742,553.56,3.61,5.90E-02,0,0.14831,803,8.44,239.3719,11.4,2.49
11743,517.81,7.54,2.10E-02,0,0.05653,1083,8.24,79.07,4.7,3.75
11747,48.12,8.48,7.00E-03,0,0.03453,371,6.71,13.8819,0.5,0.51
11750,43.33,7.94,0.02,0,0.04638,443,7.15,18.1063,10.9,5.18
11751,50.81,1.25,5.00E-03,0,0.08662,186,7.69,19.5781,0.4,3.45
11764,398.15,1.49,1.30E-02,0,0.39934,606,8.05,16.5956,2.6,1.95
11765,455.68,2.3,1.30E-02,0,0.18305,468,8.32,21.7544,1.6,3.61
11766,401.62,2.08,8.90E-02,0.01308,0.66628,1066,8.06,133.1956,7.4,6.66
11767,401.53,2.75,1.80E-02,0.00501,0.30774,651,8.32,32.145,2.7,5.96
11768,,3.790082964,0.00894,,,3537,,162,126.25,
11769,1303.23,4.5,0.13,0,0.06663,1123,7.97,307.8356,205,137.97
11770,472.99,1.9,5.20E-02,0.00694,0.88897,1215,8.36,164.135,3.8,5.63
11773,770.33,6.22,5.60E-02,0,0.06233,261,8.09,46.6038,48.4,18.06
11774,316.82,3.25,4.90E-02,0.005,0.48956,769,7.6,43.761,1.9,4.71
11775,384.42,1.87,9.00E-03,0,0.15754,563,8.65,20.3175,2.5,4.73
11776,103.69,2.93,8.00E-03,0,0.21851,426,7.93,11.0663,1.5,2.89
11777,72.65,2.63,4.00E-02,0,0.04747,239,7.3,3.3531,0.4,3.33
11778,292.07,7.43,2.90E-02,0,0.14468,610,7.98,26.14,0.2,3.95
11780,286.82,3.84,8.10E-02,0.01499,0.43708,936,7.98,45.0238,5.1,5.27
11781,179.4,4.24,3.70E-02,0,0.20062,718,7.73,118.82,20.6,13.8
11783,366.15,2.02,3.80E-02,0.00495,0.3702,786,8.32,49.5681,2.8,4.1
11784,313.09,3.3,1.80E-02,0.006,0.46115,843,8.18,39.6863,0,4.1
11785,446.95,1.79,1.80E-02,0.00588,0.82638,1219,8.41,106.6538,1.7,3.47
11786,124.1,5.67,0.121,0.099,0.44089,983,7.52,19.7481,0,3.67
11787,21.05,4.36,1.30E-02,0,0.0932,313,6.84,9.8938,0.5,2.76
11788,413.39,2.26,1.80E-02,0,0.51096,969,8.14,64.2906,47.5,14.82
11789,979.64,3.79,0.105,0.01467,0.67972,1226,8.04,34.6463,0.2,3.53
11790,233.23,4.14,0.02,0,0.17851,576,8.19,46.2069,10,8.73
11791,1276.13,3.2,0.833,0,3.03137,5481,8.07,340.6613,89.3,18.05
11792,1886.16,7.14,2.80E-02,0,0.0437,613,8,99.7313,20.7,9.65
11794,183.1,2.08,7.00E-03,0.00812,0.08496,277,7.73,18.1081,5.3,2.96
11798,309.75,3.02,4.00E-02,0.00646,0.66475,1160,8.09,80.6475,26.6,14.02
11799,263.66,2.83,1.10E-02,0,0.09871,470,8.31,20.3438,4.2,4.87
11806,46.81,4.56,8.00E-03,0,0.04182,259,7.8,9.2238,5.1,3.35
11807,57.07,4.13,0.012,0,0.10672,328,7.73,20.4875,9.6,5.12
11808,70.68,2.22,0.01,0,0.0815,184,7.84,2.7263,0.6,3.21
11813,68.17,4.16,1.10E-02,0,0.05778,213,7.79,7.9288,0.2,3.32
11814,68.2,8.07,1.70E-02,0,0.18761,616,6.99,37.39,7.8,9.65
11815,23.5,3.56,0.002,0,0.0148,141,7.18,0.57,1.6,2.73
11816,201.62,5.35,0.02,0,0.11421,410,8.19,10.9044,1.7,4.31
11818,185.73,7.6,1.80E-02,0,0.14314,556,8.02,21.5713,2.3,5.46
11819,106.26,3.09,1.30E-02,0,0.05086,292,7.87,29.0613,10,8.1
11820,26.46,8.61,0.01,0,0.01457,384,7.17,11.035,3.1,3.56
11821,45.2,11.67,0.014,0,0.02612,406,7.66,14.7756,1.2,4.41
11823,237.33,2.94,1.80E-02,0.00086,0.24217,541,8.13,36.5638,20.6,8.87
11824,75.05,6.31,1.30E-02,0,0.01304,264,7.84,11.1744,5.4,5.53
11825,73.78,3.04,8.00E-03,0,0.02229,183,7.66,3.9963,1.3,3.09
11828,91.95,7.29,0.014,0,0.07112,343,7.74,11.6075,0.5,4
11831,61.43,9.59,0.014,0,0.0276,331,7.73,4.8406,0,3.08
11832,26.54,7.32,0.012,0,0.02368,268,7.33,8.9681,0.3,3.54
11833,25.83,6.48,8.00E-03,0,0.00097,246,7,4.9425,0.2,3.43
11835,49.8,6.81,1.30E-02,0,0.03742,318,7.67,20.3419,8.4,6.02
11836,115.69,6,0.019,0,0.06714,358,7.81,16.6238,1.2,4.66
11837,35.58,2.95,7.00E-03,0,0.06141,208,7.32,2.3788,0,2.86
11838,61.97,5.85,0.016,0,0.06602,317,7.5,16.375,1.4,3.52
11840,80.82,5.87,4.10E-02,0,0.0946,482,7.33,14.125,2.2,3.76
11845,67.76,6.31,0.016,0,0.06098,343,7.62,23.6813,3.9,4.51
11878,598.84,6.5,7.20E-02,0,0.51254,2900,8.92,5450.725,4866.9,20533.04
11879,2177.92,14.88,3.50E-02,0,0,1807,8.55,443.0213,45,27.4
11880,1450.39,15.81,4.00E-02,0,0,2359,8.61,1068.281,58.8,38.49
11881,502.54,3.83,2.60E-02,0,0.04097,723,8.54,315.2731,275.6,69.76
11882,867.65,16.58,3.70E-02,0.00049,1.21139,7613,7.97,3189.063,9858.4,9528.16
11883,735.91,7.71,1.50E-02,0.00039,0,621,8.17,40.0381,205,211.44
11884,1146.83,11.68,0.112,0,0.93492,4213,8.37,899.406,6899.2,47654.13
11887,2559.66,0.75,1.30E-02,0.0431,0.00256,139,8.06,5.755,6.1,3.86
11888,479.72,1.47,6.00E-03,0,0.15418,281,8.31,19.5038,7.9,4.88
11889,833.79,17.44,,0,0.00449,1685,8.46,145.0888,17.2,13.62
11890,849.67,3.13,0.012,0,0,397,8.29,63.0425,25.3,21.8
11891,1676.33,9.48,3.30E-02,0,0.18538,1605,8.71,433.2419,962.4,5045.34
11892,1415.03,12.3,9.00E-02,0,0.0198,1209,8.35,174.505,7.2,5.21
11893,703.91,6.19,1.70E-02,0,0,593,8.39,20.4125,3.6,6.35
11895,2236.48,9.98,1.80E-02,0,0,1066,8.78,155.595,109.9,84.04
11896,635.63,7.71,9.30E-02,0,0.05909,1471,8.16,592.244,271.3,148.36
11897,2522.21,5.48,0.01,0,0,737,8.91,127.9775,104.5,68.5
11898,1147.2,2.82,3.70E-02,0,0.33496,650,8.13,29.7094,17.2,9.78
11899,2478.13,2.55,6.00E-03,0,0,338,8.22,28.6338,25.4,17.71
11900,1231.24,9.64,4.80E-02,0,0.04042,993,8.19,91.5325,8.7,6.69
11901,3934.01,3.38,0.014,0,0,328,7.98,25.3406,15.5,8.12
11902,522.65,5.91,0.01,0,0,1009,8.63,377.4325,86,72.73
11904,681.03,9.25,1.50E-02,0,0,1001,8.67,494.6844,97.1,60.35
11908,1743.94,2.86,7.00E-03,0,0.19561,659,8.16,150.1463,172.4,102.31
11910,403.99,1.44,0.031,0.00737,0.64501,916,7.96,15.0038,0,2.72
11919,591.84,10.11,7.10E-02,0.00124,0.40907,4581,7.81,1474.1,6036.8,9877.66
11920,2384.41,8.76,0.016,0,0,891,8.01,51.3613,17.7,12.89
11921,1579.15,5.33,2.20E-02,0,0,598,8.18,29.565,8.8,7.74
11935,328.5,1.12,4.00E-03,0,0,85,8.37,11.8675,0,0.404
11936,433.68,3.78,0.02,0.00821,1.72501,2149,8.09,805.836,4.1,3.35
11937,269.51,3.18,2.50E-02,0.0044,2.21191,2800,7.9,370.3138,9.1,8.27
11938,44.64,0.73,7.00E-03,0,0.01055,89,7.7,7.6594,0.2,0.21
11939,1254.66,2.79,8.00E-03,0,0,173,8.42,197.325,0,0.33
11940,151.87,0.74,5.00E-03,0,0.00417,34,8.08,25.2088,0,2.73
11941,150.62,0.98,7.00E-03,0,0,96,8.18,62.2831,0.7,3.43
11942,917.05,1.08,8.00E-03,0,0,76,8.3,10.3325,1.4,0.703
11943,83.42,1.28,8.00E-03,0,0.13333,215,7.75,14.8225,0,2.85
11944,370.68,0.99,7.00E-03,0,0.01989,141,8.25,21.3475,2.3,1.76
11945,154.9,1.98,2.20E-02,0,0.00742,233,7.97,26.865,1.4,3.65
11946,206.75,0.31,0.002,0,0.00734,19,8.14,13.5775,0,2.71
11957,3704,17.08,3.00E-02,0,0,1071,8.82,30.7675,0,3.27
11959,662.58,2.74,0.01,0,5.94E-02,324,7.83,6.2738,7.2,5.17
11960,1106.1,9.55,2.90E-02,0,0,1862,8.63,380.9344,51.8,37.79
11961,846.39,7.63,0.016,0,0,828,8.55,221.0275,11.6,10.52
11962,1068.95,4.47,1.10E-02,0,0,449,8.29,241.5175,21.4,6.73
11963,1226.92,8.05,0.012,0,0,648,8.32,40.8938,6.9,3.77
11971,2035.26,5.41,0.012,0,0,448,8.41,24.57,27.1,19.66
11972,1895.91,3.96,1.70E-02,0,0,463,8.56,35.1875,52.5,37.79
11974,1999.19,14.2,3.40E-02,0,0,1356,8.36,56.0425,9.7,13.14
11975,1132.7,9.23,0.016,0,0,1030,8.81,143.1119,88.1,63.98
11979,1721.53,12.4,2.90E-02,0,0,1240,8.51,278.63,0,4.21
11980,1160.09,9.15,0.024,0,0.2338,1195,8.35,215.89,13.6,14
11981,1575.71,9.52,0.01,0,0.00116,768,8.62,34.8531,15.3,7.37
11982,1630.1,9.12,0.014,0,0,789,8.59,29.9775,0.9,5.76
11983,1773.19,6.93,0.01,0,0,589,8.64,87.5269,67.3,60.35
11984,2087.21,4.8,1.70E-02,0,0,386,8.52,57.683,44.9,31.92
11985,2440.8,24.72,6.50E-02,0,0.19006,1844,9.43,194.8663,4.2,4.95
11986,2567.06,13.67,0.023,0,0,2100,8.98,165.6688,84.6,49.44
11987,2699.23,38.35,6.40E-02,0,0.15242,3338,9.74,275.7719,38.3,13.19
11988,1636,11.84,3.30E-02,0,0,1199,8.65,177.1763,73.3,51.5
11989,1713,11.34,0.024,0,0,797,8.48,40.5675,0.8,3.64
12013,598.73,2.51,9.00E-03,0,0,296,8.46,79.8763,60,28.41
12014,1035.15,6.24,3.40E-02,0,0.06269,949,8.28,320.4875,150.9,102.86
12015,692.98,10.29,0.395,0.09217,0.3542,2988,8.14,976.256,533.3,761.73
12016,1249,14,0.445,0,0.1829,2040,7.92,1097.75,33.5,75.9
12017,1738,14.74,7.70E-02,0,0.37269,1174,8.79,33.9475,0.2,4.82
12018,3260,12.03,3.60E-02,0,0.19703,1228,9.17,95.3725,30.6,15.1
12019,1284.59,7.32,2.60E-02,0,0.00356,947,8.46,170.8013,14.4,13.58
12020,2293.64,14.18,2.20E-02,0,0,1201,9.52,42.2469,8.8,6.43
12021,4741.92,10.79,0.027,0,0.08582,1974,8.31,326.4325,28,17.06
12022,1627,8.44,0.02,0,0.00421,768,8.52,53.2275,29,23.9
12023,1478,15.37,1.80E-02,0,,1631,8.52,116.62,10.4,13.2
12024,2138.8,16.37,0.027,0,0.27604,1774,8.71,193.2663,75.7,53.58
12027,2112.31,13.33,0.023,0,0.18829,1173,8.7,67.3513,20.2,15.18
12028,1240.74,8.47,1.80E-02,0,0,821,8.41,82.1438,13.3,13.26
12029,1158.11,10.76,0.019,0,0,1659,8.57,273.3663,41,32.82
12030,1788,12.83,0.02,0,0.24413,1326,8.46,261.5813,43.4,28.6
12031,667.16,2.65,7.00E-03,0,0.04831,258,8.42,5.3388,3.4,4.08
12032,1765.49,11.01,1.70E-02,0,0,1016,8.71,139.7269,19.7,21.55
12033,438.16,6.55,0.039,0.00544,0.37316,1387,8,796.644,466.5,364.97
12034,1873,17.81,3.50E-02,0,0.36132,1455,8.72,269.0138,8.6,28.6
12035,1823.69,6.42,8.00E-03,0,0,554,8.52,78.5931,65.6,67
12036,851.65,8.05,0.016,0,0,776,8.56,88.0456,52.3,37.79
12037,582.86,2.56,0.01,0.00061,0,334,8.55,43.2688,30.1,14.76
12041,914.81,5.55,2.10E-02,0,0,777,8.44,190.1125,68.2,37.41
12060,189.91,1.02,5.00E-03,0.00256,0.27012,664,8.18,242.1613,317,17.52
12061,750.06,5.51,2.50E-02,0.00392,1.82226,5100,8.26,1572.669,1209.4,4527.74
12062,293.01,0.96,1.70E-02,0.00262,0.78723,1054,8.52,39.6456,30.6,4.56
12063,1311.42,2.59,0.01,0,0.21207,643,8.33,21.895,7.8,3.64
12064,165.63,1.06,0.012,0.0039,0.6818,937,8.7,97.4081,16.2,3.75
12065,389.08,1.31,1.30E-02,0.00115,0.38364,654,8.47,10.3575,3.3,3.87
12066,711.81,3.84,0.016,0,0.9177,1500,8.42,380.1531,72.9,37.22
12067,798.54,9.05,1.70E-02,0,0,2700,7.63,4864.513,127,30.4
12068,484.84,1.34,2.90E-02,0,3.05146,3525,8.44,227.8413,129.8,24.66
12069,440.87,5.22,6.00E-03,0,0,975,8.6,170.181,86.2,59.21
12070,487.83,1.76,0.107,0.00703,0.75102,1213,8.27,62.5588,19.2,8.48
12071,817.93,4.29,0.012,0,2.16911,3388,8.47,366.9819,84.7,56.39
12072,308.6,4.06,2.80E-02,0.01006,0.48286,1244,8.83,175.7331,9.6,8.48
12073,236,1.35,9.00E-03,0.00439,0.46154,833,8.56,119.7488,42.1,7.9
12074,445.98,3.67,0.031,0,0.22687,784,8.23,188.9944,25.8,14.17
12075,1113.5,85.38,3.237,0,4.82893,25825,8.08,4890.588,153.6,65.74
12076,103.44,1.38,8.00E-03,0,0.00508,219,8.88,27.4881,5.9,6.57
12077,354.39,4.32,0.016,0,0.01901,479,8.39,91.4638,75.6,53.02
12078,120.47,3.73,1.30E-02,0,0.00292,289,7.93,19.4063,1.9,0.5
12082,154.08,3.3,1.10E-02,0,0.04339,252,7.98,44.865,12.5,9.43
12083,271.07,4.43,0.01,0.00228,0.04929,636,8.34,200.9794,160.7,270.24
12087,3503.35,2.77,0.014,0.16873,0.01927,554,8.14,29.7294,23,14.78
12090,730.71,4.05,8.00E-03,0,0.33592,627,8.32,102.6488,48.8,63.4
12103,116.01,1.35,1.30E-02,0,0.09749,164,8.03,115.7775,1.8,1.57
12104,373.02,1.68,0.016,0,0,142,8.2,9.5119,4.2,9.15
12105,658.78,3.27,1.10E-02,0,0.01434,229,8.32,16.3563,2.5,4.2
12106,531.82,1.65,0.014,0,0.12572,467,8.17,153.1075,192.8,31.8
12111,1361.44,5.54,0.02,0,0,474,8.42,25.211,6.8,5.14
12112,517.24,3.41,9.00E-03,0,0,353,8.09,16.5338,3.1,5.97
12113,521.24,2.8,0.023,0,0,312,8.23,13.4606,1.2,3.78
12114,367.01,1.86,9.00E-03,0,0,146,8.49,5.4338,17,7.18
12115,977.74,0.75,0.012,0,0.03383,92,8.3,0.8956,0,2.57
12116,319.2,2.42,0.01,0,0,353,8.6,63.6113,5.2,6.46
12117,1566.6,6.05,0.012,0,0,574,8.3,24.4938,18,14.79
12130,518.39,6.56,8.00E-02,0.02271,0.88698,1729,8.42,127.75,14.9,11.62
12131,472.05,5.91,8.80E-02,0.01348,0.96283,1836,8.23,86.18,9.9,9.77
12132,445,4.98,8.80E-02,0.00293,0.77253,1536,8.37,162.2413,21.8,18.71
12133,274.63,7.38,0.016,0,0.06796,791,8.83,90.2081,9.6,20.4
12134,440.12,6.18,8.70E-02,0.00549,0.56731,1272,8.25,220.6813,4.1,7.16
12138,435.35,4.83,0.024,0.00284,0.71322,1494,8.36,155.8563,17.6,15.88
12141,118.83,8.15,0.012,0.01012,0.07832,826,7.93,52.3475,7,9.79
12146,820.76,6.29,7.20E-02,0,0.92562,1916,8.36,152.0688,64.2,29.91
12157,92.4,9.87,0.016,0,0.01509,1669,8.13,104.9288,16.4,22.95
12162,144.74,10.96,1.70E-02,0.00401,0.13965,1011,7.66,121.3381,9.5,14.11
12163,175.11,5.28,1.30E-02,0,0.03241,448,8.05,57.7669,11.6,10.47
12164,447.96,5.55,6.90E-02,0.00351,0.91676,1587,8.32,199.025,6.8,5.69
12165,99.68,9.52,6.80E-02,0.00542,0.05028,919,7.62,71.4275,6.6,9.71
12166,499.56,1.06,0.023,0,1.09105,1273,8.35,79.5081,25.4,8.26
12168,623.5,6.18,0.336,0,0.51912,2719,8.23,442.23,62.6,50.36
12169,245.16,4.37,0.014,0.00086,0.03056,390,8.57,12.2575,1.7,3.14
12171,95.4,10.38,1.70E-02,0,0.03529,574,7.24,26.5763,2.4,2.07
12172,699.91,1.46,3.40E-02,0,7.69374,8594,8.34,247.1619,143.6,48.88
12176,701.89,9.11,0.027,0,0.40202,1975,8.61,307.0494,35.4,22.75
12177,203.71,8.53,1.70E-02,0,0,813,8.98,86.3219,15.6,16.44
12179,253.36,3.32,7.00E-03,0,0.05468,1051,9.11,212.7588,16.8,22.41
12180,177.42,5.61,0.012,0,0.00913,329,8.07,36.3788,6.8,18.68
12181,329.21,7.01,0.024,0.00129,0.07275,572,8.46,31.6294,1.6,1.87
12183,324.3,7.31,8.80E-02,0.01336,0.73675,1520,8.25,156.96,9.8,21.4
12184,1207.39,3.67,1.80E-02,0,0.01493,594,8.22,112.418,43.7,29.44
12185,570.49,5.73,0.027,0.0097,1.19065,1941,8.37,122.7638,26.6,21.26
12186,141.6,0.96,1.30E-02,0,0.23211,313,7.5,35.9575,0,1.48
12190,2668.37,3.22,,0,1.89711,2550,8.53,284.53,52.4,31.38
12192,1072.22,5.3,4.00E-02,0,1.82607,2588,8.32,254.8875,47.3,35.02
12193,1073.13,3.8,8.00E-03,0,0.42652,1346,8.51,308.225,42.2,10.56
12194,153.3,2.12,8.00E-03,0,0.02555,255,7.69,18.745,7.5,5.09
12195,565.51,2.34,1.10E-02,0,0.04402,700,8.54,92.2663,23.9,16.32
12196,208.88,1.84,0.014,0.00699,1.03809,1638,7.69,271.6356,91.4,11.48
12197,1087.44,3.64,1.10E-02,0,1.10036,2037,8.44,171.7125,38.2,17.25
12199,469.32,1.91,2.90E-02,0,0.58938,939,8.16,249.031,22.2,10.03
12200,453.2,3.88,0.3014,0,0,586,8.32,78.4888,26.2,23.31
12205,649.32,3.43,0.01,0,0,217,8.47,19.175,4.9,8.74
12206,394.33,4.19,1.50E-02,0,0.00557,561,8.23,91.3575,12.7,5.65
12207,2083.88,5.28,3.00E-03,0,0.12703,863,8.34,322.3538,570.8,643.2
12208,812.11,2.1,3.00E-03,0,0,154,8.45,9.9338,7.7,16.87
12210,1905.17,6.86,0.02,0,0.07334,789,8.58,107.7675,20.4,28.67
12212,4340.29,10.38,6.00E-03,0,0,671,8.31,65.4525,123.6,85.7
12214,3158,6.51,1.50E-02,0,0.15683,537,8.3,68.6763,57.8,45.2
12215,258.2,0.76,9.00E-03,0,0.24636,347,8.06,57.6825,7.9,4.48
12216,3235,14.78,2.10E-02,0,0.00062,1143,8.41,92.7463,61.2,50.6
12217,1033.18,4.39,7.00E-03,0,0.13993,490,8.22,0.7881,1.2,1.32
12218,2983.28,2.46,1.70E-02,0,0.00113,237,8.31,17.7681,6.6,6.37
12219,1655,4.37,9.00E-03,0,0,343,8.39,13.3113,1.2,2.2
12224,1474.55,6.47,6.00E-03,0,0,469,8.44,1.4156,0.8,0.84
12228,945.02,3.98,1.70E-02,0,0.14376,552,8.2,11.6681,0,3.1
12229,4467,5.83,8.00E-03,0,0,815,8.32,121.4675,82.7,66.5
12236,107.85,2.17,0.012,0,0.05658,218,7.85,18.175,3.2,5.82
12237,708.83,3.7,1.10E-02,0,0,406,8.55,57.0988,5.6,3.93
12238,2615,5.47,7.00E-03,0,0.07346,333,8.37,21.5263,13.2,13.2
12239,2906.35,2.18,2.20E-02,0,0.01294,303,8.06,13.6969,6.8,7.48
12241,941.64,2.72,0.01,0.003,0.4191,829,8.46,72.725,46.8,14.64
12242,983.78,2.81,6.00E-03,0.00182,0.43185,863,8.47,111.355,81.8,34.4
12243,1149,8,0.039,0.80177,0.29993,3806,8.01,3603.369,330.6,164
12244,975.62,5.42,0.983,0,0.2462,2362,8.09,1194.381,3,4.14
12245,380.5,3.59,0.01,0,0,155,8.39,37.6013,0,1.95
12247,256.65,1.22,4.00E-03,0,0,78,8.39,42.2075,7.6,5.83
12248,479.78,2.77,1.50E-02,0,0,522,8.58,72.9625,12.9,22.18
12249,21.71,1.79,6.00E-03,0,0.0025,133,7.28,5.6225,0,3.97
12250,522.1,0.74,0.012,0,0.91833,1086,8.66,33.4175,15.2,9.53
12251,461.77,2.07,9.00E-03,0,0.15239,364,8.46,15.4275,15.1,5.15
12252,347.1,1.28,0.02,0,0.48879,756,8.35,54.4213,18.6,11.3
12253,280.19,3.34,4.00E-03,0,0,175,8.3,144.8569,0.3,0.95
12254,215.52,0.96,5.00E-03,0.00045,0.04874,125,8.35,6.2975,1.9,3.53
12255,515.72,1.29,0.016,0,0.02859,183,8.09,0.5444,0.8,4.26
12256,1569.71,4.31,1.70E-02,0,0.4504,1478,8.38,631.7075,398.1,356.7
12257,414.5,0.92,7.00E-03,0.00079,0.17662,250,8.53,16.7363,1.8,2.5
12258,34.11,1.53,6.00E-03,0,0.04702,140,7.51,1.7663,2.1,3.91
12259,958.11,1.97,0.027,0,0.00268,339,8.31,250.0113,227.9,170.07
12260,495.24,3.46,1.10E-02,0,0,359,8.28,72.8663,8.2,9.26
12262,2880,3.17,1.50E-02,0,1.71472,2085,8.05,15.2163,6,2.83
12263,542.7,1.56,5.00E-03,0,0,218,8.49,78.9863,26.4,14.7
12264,885.36,0.93,4.00E-03,0.00124,0.00277,120,8.36,14.6975,2.1,2.99
12266,341.4,3.37,0.01,0,0.35747,772,8.44,18.1638,9.3,5.13
12267,551.78,1.77,1.10E-02,0,0.01493,143,8.5,39.4375,27.3,18
12274,350.17,3.21,1.30E-02,0.00065,0.05205,503,8.22,102.9038,77.6,49.81
12275,640.92,6.17,8.30E-02,0.00707,0.36673,1431,8.18,234.0519,65.4,55.82
12276,618.57,4.45,0.055,0.02992,4.04674,5119,8.06,192.155,71,38.36
12290,54.95,1.66,1.70E-02,0,0.00462,256,7.57,40.2331,9.6,5.33
12291,475.88,1.75,0.031,0.00242,1.62251,2018,8.46,599.7513,2.6,4.6
12292,365.03,3.28,0.023,0.00204,0.08858,351,8.13,24.4525,3.2,4.76
12293,570.63,4.16,1.70E-02,0,0.01786,236,8.24,17.7413,0.5,3.58
12294,108.81,1.72,7.00E-03,0,0.06114,272,7.71,82.4125,18.3,12.55
12295,111.4,1.31,5.00E-03,0,0.07009,298,7.73,90.3175,15.3,8.04
12296,25.18,0.67,7.00E-03,0,0.18117,234,6.89,2.3581,0.4,1.24
12297,412.38,1.53,0.027,0,0.03865,176,7.83,14.717,3.6,5.54
12300,40.69,3.36,1.80E-02,0,0.00539,426,7.26,32.9588,14.9,12.44
12302,303.01,1.4,0.02,0.00051,0.15041,369,8.44,8.615,3.3,2.8
12305,298.88,1.09,1.70E-02,0.00041,0.16007,434,8.6,45.9838,2.5,3.37
12306,213.29,1.12,0.014,0.00075,0.04646,231,8.23,16.0888,6.6,4.27
12307,275.73,1.37,2.50E-02,0.00058,0.15406,325,8.1,21.891,0,3.67
12308,140.52,1.37,1.10E-02,0,0.47554,672,7.94,14.1219,6.2,5.31
12320,399.88,1.75,0.027,0.00095,1.33342,1665,8.64,105.3113,3.5,4.84
12324,63.36,3.86,3.20E-02,0,0.08433,424,7.4,31.1781,3,6.54
12331,629.49,1.65,1.50E-02,0,0,139,7.91,84.5506,13.9,10.18
12332,842.21,3.1,1.70E-02,0.00103,0.09728,437,8.14,30.905,21.2,17.88
12333,186.57,17.49,0.162,0.00052,0.00388,1356,7.39,833.95,15.5,16.9
12334,329.74,5.54,0.014,0,0,491,8.16,27.2988,3.7,7.06
12338,178.64,14.54,0.128,0.00246,0.01367,1291,7.72,385.9925,10.2,24.81
12339,693.15,2.13,0.014,0,0,209,8.3,10.8875,11.9,3.36
12340,59.66,12.54,0.024,0,0.0547,585,6.95,34.3244,12.7,19.66
12341,250.29,5.2,0.237,0.07474,1.65283,2719,7.65,1788.95,21.2,20.19
12342,588.97,2.09,2.60E-02,0,0,316,8.05,40.1363,8,6.79
12345,238,2.16,2.90E-02,0,0.1499,276,8.28,8.69,2.7,2.9
12346,115.9,4.64,3.00E-02,0,0.14712,549,7.78,36.6013,9.4,6.66
